id,user_id,plan,status,amount_paid,started_at
77,80,free,active,0,2026-06-17 11:45:42.703875+05:30
78,81,free,active,0,2026-05-19 16:12:02.735777+05:30
79,82,free,active,0,2026-05-17 22:25:34.136652+05:30
80,83,free,active,0,2026-04-24 19:53:51.869374+05:30
81,84,premium,active,999,2026-06-20 22:48:19.684602+05:30
82,85,free,active,0,2026-05-13 14:44:58.256081+05:30
83,86,free,active,0,2026-06-09 12:24:06.571187+05:30
84,87,free,active,0,2026-06-19 08:17:39.8176+05:30
85,88,free,active,0,2026-06-07 15:35:37.396868+05:30
86,89,free,active,0,2026-05-14 20:33:37.407038+05:30
87,90,free,active,0,2026-05-08 16:08:32.572661+05:30
88,91,premium,active,999,2026-06-09 00:37:38.332051+05:30
89,92,free,active,0,2026-06-11 21:25:24.174976+05:30
90,93,free,active,0,2026-05-11 20:45:37.75185+05:30
91,94,free,active,0,2026-05-21 10:23:21.854165+05:30
92,95,free,active,0,2026-05-19 21:31:39.803137+05:30
93,96,free,active,0,2026-05-31 20:19:41.453041+05:30
94,97,free,active,0,2026-05-23 04:22:59.99095+05:30
95,98,premium,active,999,2026-05-30 06:00:30.100297+05:30
96,99,free,active,0,2026-06-01 17:04:23.985432+05:30
97,100,free,active,0,2026-04-30 10:20:54.342022+05:30
98,101,free,active,0,2026-06-20 16:58:10.828017+05:30
99,102,free,active,0,2026-06-10 00:14:16.650901+05:30
100,103,free,active,0,2026-05-09 10:06:54.414556+05:30
