id,user_id,event_name,event_properties,page,created_at
387,15,ats_analysis_completed,"{""ats_score"": 80, ""job_title"": ""Product Manager""}",/results,2026-05-29 11:40:17.160512+05:30
388,16,ats_analysis_completed,"{""ats_score"": 74, ""job_title"": ""Product Manager""}",/results,2026-05-29 21:06:19.904852+05:30
389,17,ats_analysis_completed,"{""ats_score"": 66, ""job_title"": ""Product Manager""}",/results,2026-06-30 04:13:39.041084+05:30
390,18,ats_analysis_completed,"{""ats_score"": 62, ""job_title"": ""Product Manager""}",/results,2026-07-05 10:43:32.69703+05:30
391,19,ats_analysis_completed,"{""ats_score"": 66, ""job_title"": ""Product Manager""}",/results,2026-07-11 11:00:38.313844+05:30
392,20,ats_analysis_completed,"{""ats_score"": 86, ""job_title"": ""Product Manager""}",/results,2026-06-01 05:40:15.082495+05:30
393,21,ats_analysis_completed,"{""ats_score"": 89, ""job_title"": ""Product Manager""}",/results,2026-06-30 18:55:53.968329+05:30
394,22,ats_analysis_completed,"{""ats_score"": 88, ""job_title"": ""Product Manager""}",/results,2026-06-23 21:07:21.016353+05:30
395,23,ats_analysis_completed,"{""ats_score"": 55, ""job_title"": ""Product Manager""}",/results,2026-06-30 21:28:20.799701+05:30
396,24,ats_analysis_completed,"{""ats_score"": 75, ""job_title"": ""Product Manager""}",/results,2026-07-05 02:10:26.267995+05:30
397,25,ats_analysis_completed,"{""ats_score"": 76, ""job_title"": ""Product Manager""}",/results,2026-05-25 14:37:11.055937+05:30
398,26,ats_analysis_completed,"{""ats_score"": 72, ""job_title"": ""Product Manager""}",/results,2026-05-17 21:22:29.248801+05:30
399,27,ats_analysis_completed,"{""ats_score"": 80, ""job_title"": ""Product Manager""}",/results,2026-05-30 17:50:17.049441+05:30
400,28,ats_analysis_completed,"{""ats_score"": 70, ""job_title"": ""Product Manager""}",/results,2026-05-21 09:29:35.239424+05:30
401,29,ats_analysis_completed,"{""ats_score"": 86, ""job_title"": ""Product Manager""}",/results,2026-06-29 11:11:26.535007+05:30
402,30,ats_analysis_completed,"{""ats_score"": 81, ""job_title"": ""Product Manager""}",/results,2026-06-15 11:30:17.142089+05:30
403,31,ats_analysis_completed,"{""ats_score"": 80, ""job_title"": ""Product Manager""}",/results,2026-05-31 22:11:20.976081+05:30
404,32,ats_analysis_completed,"{""ats_score"": 53, ""job_title"": ""Product Manager""}",/results,2026-05-24 23:23:59.222417+05:30
405,33,ats_analysis_completed,"{""ats_score"": 82, ""job_title"": ""Product Manager""}",/results,2026-07-04 04:18:25.000474+05:30
406,34,ats_analysis_completed,"{""ats_score"": 74, ""job_title"": ""Product Manager""}",/results,2026-06-21 07:28:15.228339+05:30
407,35,ats_analysis_completed,"{""ats_score"": 58, ""job_title"": ""Product Manager""}",/results,2026-06-10 18:03:44.037993+05:30
408,36,ats_analysis_completed,"{""ats_score"": 71, ""job_title"": ""Product Manager""}",/results,2026-06-30 23:06:05.408637+05:30
409,37,ats_analysis_completed,"{""ats_score"": 60, ""job_title"": ""Product Manager""}",/results,2026-06-26 16:16:51.869183+05:30
410,38,ats_analysis_completed,"{""ats_score"": 63, ""job_title"": ""Product Manager""}",/results,2026-06-10 02:35:07.510093+05:30
411,39,ats_analysis_completed,"{""ats_score"": 79, ""job_title"": ""Product Manager""}",/results,2026-05-14 17:24:07.03769+05:30
412,40,ats_analysis_completed,"{""ats_score"": 59, ""job_title"": ""Product Manager""}",/results,2026-05-27 05:47:17.659139+05:30
413,41,ats_analysis_completed,"{""ats_score"": 71, ""job_title"": ""Product Manager""}",/results,2026-05-13 05:17:13.254086+05:30
414,42,ats_analysis_completed,"{""ats_score"": 54, ""job_title"": ""Product Manager""}",/results,2026-06-09 18:14:55.334734+05:30
415,43,ats_analysis_completed,"{""ats_score"": 69, ""job_title"": ""Product Manager""}",/results,2026-06-03 06:13:30.716426+05:30
416,14,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-13 19:05:34.918474+05:30
417,15,skill_gap_viewed,"{""skills_missing"": 1}",/skill-gap,2026-05-29 11:50:17.160512+05:30
418,16,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-29 21:16:19.904852+05:30
419,17,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-06-30 04:23:39.041084+05:30
420,18,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-07-05 10:53:32.69703+05:30
421,19,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-07-11 11:10:38.313844+05:30
422,20,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-01 05:50:15.082495+05:30
423,21,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-06-30 19:05:53.968329+05:30
424,22,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-23 21:17:21.016353+05:30
425,23,skill_gap_viewed,"{""skills_missing"": 1}",/skill-gap,2026-06-30 21:38:20.799701+05:30
426,24,skill_gap_viewed,"{""skills_missing"": 4}",/skill-gap,2026-07-05 02:20:26.267995+05:30
427,25,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-05-25 14:47:11.055937+05:30
428,26,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-17 21:32:29.248801+05:30
429,27,skill_gap_viewed,"{""skills_missing"": 4}",/skill-gap,2026-05-30 18:00:17.049441+05:30
430,28,skill_gap_viewed,"{""skills_missing"": 4}",/skill-gap,2026-05-21 09:39:35.239424+05:30
431,29,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-06-29 11:21:26.535007+05:30
432,30,skill_gap_viewed,"{""skills_missing"": 1}",/skill-gap,2026-06-15 11:40:17.142089+05:30
433,31,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-31 22:21:20.976081+05:30
434,32,skill_gap_viewed,"{""skills_missing"": 1}",/skill-gap,2026-05-24 23:33:59.222417+05:30
435,33,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-07-04 04:28:25.000474+05:30
436,34,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-21 07:38:15.228339+05:30
437,35,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-06-10 18:13:44.037993+05:30
438,36,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-06-30 23:16:05.408637+05:30
439,37,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-26 16:26:51.869183+05:30
440,38,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-10 02:45:07.510093+05:30
441,39,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-14 17:34:07.03769+05:30
442,40,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-27 05:57:17.659139+05:30
443,41,skill_gap_viewed,"{""skills_missing"": 2}",/skill-gap,2026-05-13 05:27:13.254086+05:30
444,42,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-09 18:24:55.334734+05:30
445,43,skill_gap_viewed,"{""skills_missing"": 3}",/skill-gap,2026-06-03 06:23:30.716426+05:30
446,14,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-19 18:45:34.918474+05:30
447,15,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-04 11:30:17.160512+05:30
448,16,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-04 20:56:19.904852+05:30
449,17,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-06 04:03:39.041084+05:30
450,18,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-11 10:33:32.69703+05:30
451,19,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-17 10:50:38.313844+05:30
452,20,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-07 05:30:15.082495+05:30
453,21,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-06 18:45:53.968329+05:30
454,22,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-29 20:57:21.016353+05:30
455,23,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-06 21:18:20.799701+05:30
456,24,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-11 02:00:26.267995+05:30
457,25,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-31 14:27:11.055937+05:30
458,26,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-23 21:12:29.248801+05:30
459,27,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-05 17:40:17.049441+05:30
460,28,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-27 09:19:35.239424+05:30
461,29,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-05 11:01:26.535007+05:30
462,30,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-21 11:20:17.142089+05:30
463,31,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-06 22:01:20.976081+05:30
464,32,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-30 23:13:59.222417+05:30
465,33,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-10 04:08:25.000474+05:30
466,34,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-27 07:18:15.228339+05:30
467,35,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-16 17:53:44.037993+05:30
468,36,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-06 22:56:05.408637+05:30
469,37,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-07-02 16:06:51.869183+05:30
470,38,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-16 02:25:07.510093+05:30
471,39,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-20 17:14:07.03769+05:30
472,40,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-02 05:37:17.659139+05:30
473,41,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-05-19 05:07:13.254086+05:30
474,42,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-15 18:04:55.334734+05:30
475,43,return_visit,"{""days_since_last_visit"": 7}",/upload,2026-06-09 06:03:30.716426+05:30
476,14,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 326}",/upload,2026-05-19 18:50:34.918474+05:30
477,15,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 158}",/upload,2026-06-04 11:35:17.160512+05:30
478,16,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 328}",/upload,2026-06-04 21:01:19.904852+05:30
479,17,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 228}",/upload,2026-07-06 04:08:39.041084+05:30
480,18,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 211}",/upload,2026-07-11 10:38:32.69703+05:30
481,19,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 291}",/upload,2026-07-17 10:55:38.313844+05:30
482,20,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 272}",/upload,2026-06-07 05:35:15.082495+05:30
483,21,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 174}",/upload,2026-07-06 18:50:53.968329+05:30
484,22,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 279}",/upload,2026-06-29 21:02:21.016353+05:30
485,23,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 161}",/upload,2026-07-06 21:23:20.799701+05:30
486,24,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 344}",/upload,2026-07-11 02:05:26.267995+05:30
487,25,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 279}",/upload,2026-05-31 14:32:11.055937+05:30
488,26,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 360}",/upload,2026-05-23 21:17:29.248801+05:30
489,27,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 381}",/upload,2026-06-05 17:45:17.049441+05:30
490,28,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 114}",/upload,2026-05-27 09:24:35.239424+05:30
491,29,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 199}",/upload,2026-07-05 11:06:26.535007+05:30
492,30,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 136}",/upload,2026-06-21 11:25:17.142089+05:30
493,31,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 170}",/upload,2026-06-06 22:06:20.976081+05:30
494,32,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 284}",/upload,2026-05-30 23:18:59.222417+05:30
495,33,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 152}",/upload,2026-07-10 04:13:25.000474+05:30
496,34,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 221}",/upload,2026-06-27 07:23:15.228339+05:30
497,35,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 176}",/upload,2026-06-16 17:58:44.037993+05:30
498,36,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 106}",/upload,2026-07-06 23:01:05.408637+05:30
499,37,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 380}",/upload,2026-07-02 16:11:51.869183+05:30
500,38,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 309}",/upload,2026-06-16 02:30:07.510093+05:30
501,39,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 177}",/upload,2026-05-20 17:19:07.03769+05:30
502,40,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 145}",/upload,2026-06-02 05:42:17.659139+05:30
503,41,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 225}",/upload,2026-05-19 05:12:13.254086+05:30
504,42,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 147}",/upload,2026-06-15 18:09:55.334734+05:30
505,43,resume_uploaded,"{""file_type"": ""application/pdf"", ""file_size_kb"": 242}",/upload,2026-06-09 06:08:30.716426+05:30
506,14,ats_analysis_completed,"{""ats_score"": 77, ""job_title"": ""Senior PM""}",/results,2026-05-19 19:00:34.918474+05:30
507,15,ats_analysis_completed,"{""ats_score"": 79, ""job_title"": ""Senior PM""}",/results,2026-06-04 11:45:17.160512+05:30
508,16,ats_analysis_completed,"{""ats_score"": 74, ""job_title"": ""Senior PM""}",/results,2026-06-04 21:11:19.904852+05:30
509,17,ats_analysis_completed,"{""ats_score"": 90, ""job_title"": ""Senior PM""}",/results,2026-07-06 04:18:39.041084+05:30
510,18,ats_analysis_completed,"{""ats_score"": 71, ""job_title"": ""Senior PM""}",/results,2026-07-11 10:48:32.69703+05:30
511,19,ats_analysis_completed,"{""ats_score"": 73, ""job_title"": ""Senior PM""}",/results,2026-07-17 11:05:38.313844+05:30
512,20,ats_analysis_completed,"{""ats_score"": 62, ""job_title"": ""Senior PM""}",/results,2026-06-07 05:45:15.082495+05:30
513,21,ats_analysis_completed,"{""ats_score"": 75, ""job_title"": ""Senior PM""}",/results,2026-07-06 19:00:53.968329+05:30
